type,date,value
surface-water,2017-08-27,21.008749961853
surface-water,2017-08-28,21.4654168287913
surface-water,2017-08-29,21.3162501653035
surface-water,2017-08-30,21.4850000540415
surface-water,2017-08-31,21.3833332856496
surface-water,2017-09-01,20.8420833746592
surface-water,2017-09-02,20.7120833396912
surface-water,2017-09-03,20.5887497266134
surface-water,2017-09-04,20.4266667366028
surface-water,2017-09-05,20.5083334445953
surface-water,2017-09-06,20.3129165967305
surface-water,2017-09-07,19.1316665013631
surface-water,2017-09-08,18.4629168510437
surface-water,2017-09-09,18.0695833365123
surface-water,2017-09-10,18.3025000890096
surface-water,2017-09-11,17.9958333174388
surface-water,2017-09-12,17.6916666825612
surface-water,2017-09-13,17.1725000540415
surface-water,2017-09-14,16.5183334350586
surface-water,2017-09-15,16.1537501017253
surface-water,2017-09-16,16.2920832633972
surface-water,2017-09-17,16.5037500460943
surface-water,2017-09-18,16.8229166666667
surface-water,2017-09-19,16.7166668574015
surface-water,2017-09-20,16.5483332475026
surface-water,2017-09-21,16.615416765213
surface-water,2017-09-22,16.9520833492279
surface-water,2017-09-23,16.6874998410543
surface-water,2017-09-24,16.4891665776571
surface-water,2017-09-25,16.3670833110809
surface-water,2017-09-26,16.2908333937327
surface-water,2017-09-27,16.2087500890096
surface-water,2017-09-28,16.2466666301092
surface-water,2017-09-29,16.4004165331523
surface-water,2017-09-30,16.1958334445953
surface-water,2017-10-01,15.9045833746592
surface-water,2017-10-02,15.5062499841054
surface-water,2017-10-03,15.3379166126251
surface-water,2017-10-04,14.6962499221166
surface-water,2017-10-05,13.9245833555857
surface-water,2017-10-06,13.1583333015442
surface-water,2017-10-07,13.030416727066
surface-water,2017-10-08,13.1608333587646
surface-water,2017-10-09,12.7037500143051
surface-water,2017-10-10,13.0804167191188
surface-water,2017-10-11,12.9379166762034
surface-water,2017-10-12,13.0633333921433
surface-water,2017-10-13,12.6950000921885
surface-water,2017-10-14,12.9283333222071
surface-water,2017-10-15,13.2791666587194
surface-water,2017-10-16,13.5237500270208
surface-water,2017-10-17,13.7504166762034
surface-water,2017-10-18,13.9395834207535
surface-water,2017-10-19,13.9754167000453
surface-water,2017-10-20,13.809166709582
surface-water,2017-10-21,13.66541659832
surface-water,2017-10-22,13.4799999793371
surface-water,2017-10-23,13.1612499952316
surface-water,2017-10-24,13.0483332475026
surface-water,2017-10-25,13.1787500778834
surface-water,2017-10-26,13.0245832999547
surface-water,2017-10-27,12.655416727066
surface-water,2017-10-28,12.0370832681656
surface-water,2017-10-29,11.383333325386
surface-water,2017-10-30,10.5033334096273
surface-water,2017-10-31,10.227083325386
surface-water,2017-11-01,10.6070832808812
surface-water,2017-11-02,10.7149999936422
surface-water,2017-11-03,10.4804166952769
surface-water,2017-11-04,10.5641665856044
surface-water,2017-11-05,10.5529166460037
surface-water,2017-11-06,10.4083333412806
surface-water,2017-11-07,10.1779166062673
surface-water,2017-11-08,9.88000007470449
surface-water,2017-11-09,9.8474999666214
surface-water,2017-11-10,9.67708337306976
surface-water,2017-11-11,8.74374997615814
surface-water,2017-11-12,8.24874999125799
surface-water,2017-11-13,8.33791667222977
surface-water,2017-11-14,7.87625000874202
surface-water,2017-11-15,8.08833334843318
surface-water,2017-11-16,8.56791663169861
surface-water,2017-11-17,8.44458333651225
surface-water,2017-11-18,7.87208330631256
surface-water,2017-11-19,6.77583332856496
surface-water,2017-11-20,6.23333328962326
surface-water,2017-11-21,6.45250008503596
surface-water,2017-11-22,6.79458334048589
surface-water,2017-11-23,6.79791667064031
surface-water,2017-11-24,7.27541669209798
surface-water,2017-11-25,7.0974999666214
surface-water,2017-11-26,6.62749995787938
surface-water,2017-11-27,6.41374995311101
surface-water,2017-11-28,6.5024999777476
surface-water,2017-11-29,6.37583327293396
surface-water,2017-11-30,6.07666665315628
surface-water,2017-12-01,5.42583328485489
surface-water,2017-12-02,5.15666667620341
surface-water,2017-12-03,4.75375000635783
surface-water,2017-12-04,4.6641667286555
surface-water,2017-12-05,4.62833333015442
surface-water,2017-12-06,4.85125001271566
surface-water,2017-12-07,5.01791667938232
surface-water,2017-12-08,5.13249999284744
surface-water,2017-12-09,4.5462500055631
surface-water,2017-12-10,4.15916667381922
surface-water,2017-12-11,4.26000003019969
surface-water,2017-12-12,4.28291672468185
surface-water,2017-12-13,3.79000004132589
surface-water,2017-12-14,4.01208340128263
surface-water,2017-12-15,3.85916662216187
surface-water,2017-12-16,3.67999999721845
surface-water,2017-12-17,3.42750000953674
surface-water,2017-12-18,3.54416667421659
surface-water,2017-12-19,3.15999999642372
surface-water,2017-12-20,3.33958334724108
surface-water,2017-12-21,3.87541668613752
surface-water,2017-12-22,3.92250006397565
surface-water,2017-12-23,3.95374995470047
surface-water,2017-12-24,4.50666664044062
surface-water,2017-12-25,4.84250005086263
surface-water,2017-12-26,4.46916663646698
surface-water,2017-12-27,4.08791670203209
surface-water,2017-12-28,3.88125002384186
surface-water,2017-12-29,3.60541665554047
surface-water,2017-12-30,3.49583333730698
surface-water,2017-12-31,3.89749999841054
surface-water,2018-01-01,4.27666670084
surface-water,2018-01-02,4.11416669686635
surface-water,2018-01-03,4.05041669805845
surface-water,2018-01-04,4.2625000278155
surface-water,2018-01-05,4.33958333730698
surface-water,2018-01-06,4.0912500222524
surface-water,2018-01-07,3.89916674296061
surface-water,2018-01-08,3.23750002185504
surface-water,2018-01-09,2.56583333015442
surface-water,2018-01-10,2.65124999483426
surface-water,2018-01-11,2.79750001430511
surface-water,2018-01-12,2.72291669249535
surface-water,2018-01-13,2.75291665395101
surface-water,2018-01-14,2.50124997893969
surface-water,2018-01-15,2.45583332578341
surface-water,2018-01-16,2.61708333094915
surface-water,2018-01-17,2.26166668534279
surface-water,2018-01-18,2.14958329995473
surface-water,2018-01-19,2.00958332916101
surface-water,2018-01-20,2.02875000238419
surface-water,2018-01-21,2.08624999721845
surface-water,2018-01-22,2.09166665871938
surface-water,2018-01-23,2.13583334287008
surface-water,2018-01-24,2.70499999324481
surface-water,2018-01-25,3.13458332419395
surface-water,2018-01-26,3.30374998847644
surface-water,2018-01-27,3.51499998569489
surface-water,2018-01-28,3.53708335757256
surface-water,2018-01-29,4.25916667779287
surface-water,2018-01-30,4.28541666269302
surface-water,2018-01-31,3.99374999602636
surface-water,2018-02-01,3.8116666773955
surface-water,2018-02-02,3.40833335121473
surface-water,2018-02-03,3.39791669448217
surface-water,2018-02-04,2.91916663448016
surface-water,2018-02-05,3.03833331664403
surface-water,2018-02-06,2.80249998966853
surface-water,2018-02-07,3.00541666150093
surface-water,2018-02-08,3.27958337465922
surface-water,2018-02-09,3.30875001351039
surface-water,2018-02-10,3.41750000913938
surface-water,2018-02-11,3.32833330829938
surface-water,2018-02-12,3.14541666706403
surface-water,2018-02-13,3.35333333412806
surface-water,2018-02-14,3.54708334803581
surface-water,2018-02-15,3.18375002344449
surface-water,2018-02-16,3.04416666428248
surface-water,2018-02-17,3.34041667977969
surface-water,2018-02-18,3.50916666785876
surface-water,2018-02-19,3.40250000357628
surface-water,2018-02-20,3.53000000119209
surface-water,2018-02-21,2.9520833194255802
surface-water,2018-02-22,2.82416667540868
surface-water,2018-02-23,2.77750000357628
surface-water,2018-02-24,2.75666668017705
surface-water,2018-02-25,2.7974999944369
surface-water,2018-02-26,2.42000000675519
surface-water,2018-02-27,2.15249998370806
surface-water,2018-02-28,2.41874998807907
surface-water,2018-03-01,2.33291666706403
surface-water,2018-03-02,2.24416667222977
surface-water,2018-03-03,2.44000000754992
surface-water,2018-03-04,2.61916667222977
surface-water,2018-03-05,2.8608333269755
surface-water,2018-03-06,3.11791664361954
surface-water,2018-03-07,3.25916666785876
surface-water,2018-03-08,2.62208331624667
surface-water,2018-03-09,2.50666665037473
surface-water,2018-03-10,2.98374997576078
surface-water,2018-03-11,3.31499998768171
surface-water,2018-03-12,3.92750003933907
surface-water,2018-03-13,3.61375002066294
surface-water,2018-03-14,3.1541666785876
surface-water,2018-03-15,3.04583335916201
surface-water,2018-03-16,2.60166664918264
surface-water,2018-03-17,2.01749999821186
surface-water,2018-03-18,1.52625000476837
surface-water,2018-03-19,1.68625000119209
surface-water,2018-03-20,2.17625001569589
surface-water,2018-03-21,2.31249998509884
surface-water,2018-03-22,2.50208334128062
surface-water,2018-03-23,2.50166667501132
surface-water,2018-03-24,2.94500001271566
surface-water,2018-03-25,3.48826083929642
surface-water,2018-03-26,4.36791668335597
surface-water,2018-03-27,4.5729167163372
surface-water,2018-03-28,3.7329166829586
surface-water,2018-03-29,3.70791665712992
surface-water,2018-03-30,4.06916665037473
surface-water,2018-03-31,4.11541670560837
surface-water,2018-04-01,4.06833335757256
surface-water,2018-04-02,4.40708335240682
surface-water,2018-04-03,5.28708334763845
surface-water,2018-04-04,6.36583338181178
surface-water,2018-04-05,6.20416667064031
surface-water,2018-04-06,6.76291660467784
surface-water,2018-04-07,6.55666665236155
surface-water,2018-04-08,6.68416666984558
surface-water,2018-04-09,8.31166664759318
surface-water,2018-04-10,10.1187499364217
surface-water,2018-04-11,10.9833333889643
surface-water,2018-04-12,11.4024999936422
surface-water,2018-04-13,11.8262500365575
surface-water,2018-04-14,11.9787499507268
surface-water,2018-04-15,11.7549999554952
surface-water,2018-04-16,12.7258332967758
surface-water,2018-04-17,13.7037499745687
surface-water,2018-04-18,14.64708340168
surface-water,2018-04-19,15.1662500699361
surface-water,2018-04-20,16.1837501923243
surface-water,2018-04-21,16.5183333555857
surface-water,2018-04-22,17.0929165681203
surface-water,2018-04-23,16.9029167493184
surface-water,2018-04-24,15.7195831537247
surface-water,2018-04-25,14.9241666396459
surface-water,2018-04-26,14.1116666396459
surface-water,2018-04-27,14.4212499856949
surface-water,2018-04-28,15.0695832967758
surface-water,2018-04-29,15.9575001398722
surface-water,2018-04-30,16.6245833237966
surface-water,2018-05-01,15.3504166205724
surface-water,2018-05-02,14.4629166523616
surface-water,2018-05-03,15.4979167381922
surface-water,2018-05-04,16.1999999682109
surface-water,2018-05-05,16.5466669003169
surface-water,2018-05-06,16.9799998601278
surface-water,2018-05-07,17.7016667524974
surface-water,2018-05-08,18.3058333396912
surface-water,2018-05-09,19.0266667207082
surface-water,2018-05-10,19.4329166412354
surface-water,2018-05-11,18.9258334636688
surface-water,2018-05-12,18.7654167016347
surface-water,2018-05-13,19.4966666698456
surface-water,2018-05-14,19.8637500603994
surface-water,2018-05-15,19.5941666762034
surface-water,2018-05-16,19.4558333555857
surface-water,2018-05-17,19.9195834000905
surface-water,2018-05-18,19.1704165935516
surface-water,2018-05-19,19.0358332792918
surface-water,2018-05-20,19.2462499936422
surface-water,2018-05-21,19.4733332792918
surface-water,2018-05-22,19.81791694959
surface-water,2018-05-23,20.3487498760223
surface-water,2018-05-24,20.5933334827423
surface-water,2018-05-25,21.0120832920074
surface-water,2018-05-26,21.4524999459585
surface-water,2018-05-27,21.850416580836
surface-water,2018-05-28,22.3087499936422
surface-water,2018-05-29,23.167916615804
surface-water,2018-05-30,23.5704163710276
surface-water,2018-05-31,23.8541666666667
surface-water,2018-06-01,24.8637499809265
surface-water,2018-06-02,24.652500073115
surface-water,2018-06-03,23.9641666412354
surface-water,2018-06-04,24.342916727066
surface-water,2018-06-05,24.1312499046326
surface-water,2018-06-06,23.3333331743876
surface-water,2018-06-07,22.980416615804
surface-water,2018-06-08,23.441249926885
surface-water,2018-06-09,24.3674999078115
surface-water,2018-06-10,24.8391665617625
surface-water,2018-06-11,24.4833334287008
surface-water,2018-06-12,24.1941666603088
surface-water,2018-06-13,23.1895833015442
surface-water,2018-06-14,22.8900000254313
surface-water,2018-06-15,22.8233333428701
surface-water,2018-06-16,22.917916615804
surface-water,2018-06-17,23.169583161672
surface-water,2018-06-18,22.9866664409637
surface-water,2018-06-19,22.8608334859212
surface-water,2018-06-20,23.1400000254313
surface-water,2018-06-21,22.7741666634878
surface-water,2018-06-22,21.1687500476837
surface-water,2018-06-23,19.9966666698456
surface-water,2018-06-24,19.5258334477743
surface-water,2018-06-25,19.749166727066
surface-water,2018-06-26,20.1191665331523
surface-water,2018-06-27,20.6133332252502
surface-water,2018-06-28,21.0237501462301
surface-water,2018-06-29,21.8924999237061
surface-water,2018-06-30,21.6404167016347
surface-water,2018-07-01,21.1254167556763
surface-water,2018-07-02,21.3308335145315
surface-water,2018-07-03,22.0404166380564
surface-water,2018-07-04,22.9554166793823
surface-water,2018-07-05,23.9366666475932
surface-water,2018-07-06,23.3920833269755
surface-water,2018-07-07,21.9341665108999
surface-water,2018-07-08,22.0983331203461
surface-water,2018-07-09,22.3741666475932
surface-water,2018-07-10,21.9604164759318
surface-water,2018-07-11,22.2000001271566
surface-water,2018-07-12,21.8062500158946
surface-water,2018-07-13,21.7466666698456
surface-water,2018-07-14,22.3241666952769
surface-water,2018-07-15,22.9087500572205
surface-water,2018-07-16,23.7929167747498
surface-water,2018-07-17,24.515416542689
surface-water,2018-07-18,24.5529166062673
surface-water,2018-07-19,24.282083272934
surface-water,2018-07-20,24.2537500858307
surface-water,2018-07-21,24.3704168001811
surface-water,2018-07-22,24.5266666412354
surface-water,2018-07-23,24.7958333492279
surface-water,2018-07-24,25.5254166126251
surface-water,2018-07-25,26.4862498442332
surface-water,2018-07-26,26.9745832284292
surface-water,2018-07-27,26.8462499777476
surface-water,2018-07-28,26.9191667238871
surface-water,2018-07-29,26.6699998378754
surface-water,2018-07-30,26.8904167016347
surface-water,2018-07-31,27.1741665999095
surface-water,2018-08-01,27.372083346049
surface-water,2018-08-02,27.1458333333333
surface-water,2018-08-03,27.3691668510437
surface-water,2018-08-04,27.7741666634878
surface-water,2018-08-05,27.4070831934611
surface-water,2018-08-06,26.9508330821991
surface-water,2018-08-07,26.6416666507721
surface-water,2018-08-08,26.5304168860118
surface-water,2018-08-09,26.6333334445953
surface-water,2018-08-10,26.0283332665761
surface-water,2018-08-11,24.7520833015442
surface-water,2018-08-12,23.8141665458679
surface-water,2018-08-13,24.0612502098083
surface-water,2018-08-14,23.5250001748403
surface-water,2018-08-15,23.087083419164
surface-water,2018-08-16,23.3341666062673
surface-water,2018-08-17,23.889583269755
surface-water,2018-08-18,24.5116667747498
surface-water,2018-08-19,24.212083419164
surface-water,2018-08-20,23.6466665267944
surface-water,2018-08-21,23.3908336162567
surface-water,2018-08-22,23.445833047231
surface-water,2018-08-23,23.7095832824707
surface-water,2018-08-24,23.3566666444143
surface-water,2018-08-25,22.5154167016347
surface-water,2018-08-26,21.6116667588552
surface-water,2018-08-27,20.9575001398722
surface-water,2018-08-28,20.8145835399628
surface-water,2018-08-29,20.9745833873749
surface-water,2018-08-30,20.5779167016347
surface-water,2018-08-31,20.0924999713898
surface-water,2018-09-01,20.480416615804
surface-water,2018-09-02,20.4508333206177
surface-water,2018-09-03,20.4629163742065
surface-water,2018-09-04,21.118333419164
surface-water,2018-09-05,21.2466665903727
surface-water,2018-09-06,21.3129167556763
surface-water,2018-09-07,21.2216667334239
surface-water,2018-09-08,20.4904168446859
surface-water,2018-09-09,20.4120833873749
surface-water,2018-09-10,20.2599999904633
surface-water,2018-09-11,20.1725000540415
surface-water,2018-09-12,20.256666580836
surface-water,2018-09-13,19.9145833651225
surface-water,2018-09-14,19.7858332792918
surface-water,2018-09-15,19.4241665204366
surface-water,2018-09-16,19.3012499809265
surface-water,2018-09-17,19.3366665840149
surface-water,2018-09-18,19.3429168065389
surface-water,2018-09-19,19.5970834891001
surface-water,2018-09-20,19.9033335049947
surface-water,2018-09-21,19.7820834318797
surface-water,2018-09-22,18.6049998601278
surface-water,2018-09-23,17.8249999682109
surface-water,2018-09-24,16.6149999300639
surface-water,2018-09-25,16.1808333396912
surface-water,2018-09-26,16.1045833826065
surface-water,2018-09-27,16.0979167222977
surface-water,2018-09-28,16.2316667238871
surface-water,2018-09-29,15.7987500031789
surface-water,2018-09-30,15.6041666269302
surface-water,2018-10-01,15.0929165283839
surface-water,2018-10-02,14.093333363533
surface-water,2018-10-03,13.1266666253408
surface-water,2018-10-04,13.5037500460943
surface-water,2018-10-05,14.195833325386
surface-water,2018-10-06,14.0479165712992
surface-water,2018-10-07,14.0354167222977
surface-water,2018-10-08,13.6200000047684
surface-water,2018-10-09,13.6762500206629
surface-water,2018-10-10,13.7945833206177
surface-water,2018-10-11,14.099583307902
surface-water,2018-10-12,14.2829167445501
surface-water,2018-10-13,14.4216665824254
surface-water,2018-10-14,14.3866666952769
surface-water,2018-10-15,14.2970832983653
surface-water,2018-10-16,14.2170832157135
surface-water,2018-10-17,14.474583307902
surface-water,2018-10-18,14.4129167000453
surface-water,2018-10-19,14.203750093778
surface-water,2018-10-20,13.7574998935064
surface-water,2018-10-21,13.3891667127609
surface-water,2018-10-22,13.1362499396006
surface-water,2018-10-23,12.0366667111715
surface-water,2018-10-24,11.4891666173935
surface-water,2018-10-25,11.3170833985011
surface-water,2018-10-26,11.2762499252955
surface-water,2018-10-27,10.9333332777023
surface-water,2018-10-28,10.4720833301544
surface-water,2018-10-29,10.0729165871938
surface-water,2018-10-30,10.0704166491826
surface-water,2018-10-31,10.255833307902
surface-water,2018-11-01,10.0454166730245
surface-water,2018-11-02,9.92291684945425
surface-water,2018-11-03,9.85875006516775
surface-water,2018-11-04,9.76791675885518
surface-water,2018-11-05,9.89625004927317
surface-water,2018-11-06,10.0295833746592
surface-water,2018-11-07,10.0383332570394
surface-water,2018-11-08,10.0000001192093
surface-water,2018-11-09,9.93874994913737
surface-water,2018-11-10,9.83124991257985
surface-water,2018-11-11,9.77500009536743
surface-water,2018-11-12,9.74958340326945
surface-water,2018-11-13,9.83166666825612
surface-water,2018-11-14,9.48124992847443
surface-water,2018-11-15,9.22166669368744
surface-water,2018-11-16,8.67874995867411
surface-water,2018-11-17,7.94375002384186
surface-water,2018-11-18,7.59875005483627
surface-water,2018-11-19,7.4029166897138
surface-water,2018-11-20,6.74041664600372
surface-water,2018-11-21,5.90541664759318
surface-water,2018-11-22,5.47458332777023
surface-water,2018-11-23,5.27583332856496
surface-water,2018-11-24,5.07583334048589
surface-water,2018-11-25,5.44708329439163
surface-water,2018-11-26,5.66916664441427
surface-water,2018-11-27,5.51374999682109
surface-water,2018-11-28,5.22583333651225
surface-water,2018-11-29,4.75958335399628
surface-water,2018-11-30,4.47875003019969
surface-water,2018-12-01,4.7129167119662
surface-water,2018-12-02,4.76166663567225
surface-water,2018-12-03,5.22708334525426
surface-water,2018-12-04,5.07333330313365
surface-water,2018-12-05,4.28083336353302
surface-water,2018-12-06,4.28791667024295
surface-water,2018-12-07,5.07166665792465
surface-water,2018-12-08,5.15749996900559
surface-water,2018-12-09,5.13624997933706
surface-water,2018-12-10,4.75291667381922
surface-water,2018-12-11,4.41166665156682
surface-water,2018-12-12,4.3191667397817
surface-water,2018-12-13,4.22458330790202
surface-water,2018-12-14,4.11125004291534
surface-water,2018-12-15,3.8620833059152
surface-water,2018-12-16,3.68333333730698
surface-water,2018-12-17,3.46041667461395
surface-water,2018-12-18,3.46958330273628
surface-water,2018-12-19,3.75291669368744
surface-water,2018-12-20,3.90791666507721
surface-water,2018-12-21,4.04791670044263
surface-water,2018-12-22,4.20916670560837
surface-water,2018-12-23,4.15583334366481
surface-water,2018-12-24,4.02666667103767
surface-water,2018-12-25,3.74458333849907
surface-water,2018-12-26,3.77000002066294
surface-water,2018-12-27,4.00208339095116
surface-water,2018-12-28,4.16208332777023
surface-water,2018-12-29,4.29708337783813
surface-water,2018-12-30,4.4399999777476
surface-water,2018-12-31,4.39166669050853
surface-water,2019-01-01,4.63708335161209
surface-water,2019-01-02,3.99458334843318
surface-water,2019-01-03,3.03541664282481
surface-water,2019-01-04,2.84583334128062
surface-water,2019-01-05,3.39708332220713
surface-water,2019-01-06,3.32916665077209
surface-water,2019-01-07,3.36375000079473
surface-water,2019-01-08,3.67708336313566
surface-water,2019-01-09,3.52791665991147
surface-water,2019-01-10,3.33541666467985
surface-water,2019-01-11,3.06249999006589
surface-water,2019-01-12,3.28416668375333
surface-water,2019-01-13,3.59916667143504
surface-water,2019-01-14,3.37791666388512
surface-water,2019-01-15,2.88874998688698
surface-water,2019-01-16,3.38874999682109
surface-water,2019-01-17,3.44708335399628
surface-water,2019-01-18,3.10416666666667
surface-water,2019-01-19,2.75291667381922
surface-water,2019-01-20,2.86874998609225
surface-water,2019-01-21,2.86791666348775
surface-water,2019-01-22,2.56249998013179
surface-water,2019-01-23,2.32791664699713
surface-water,2019-01-24,2.12708331644535
surface-water,2019-01-25,1.71458332737287
surface-water,2019-01-26,1.5554166585207
surface-water,2019-01-27,1.51958331962427
surface-water,2019-01-28,1.85333332916101
surface-water,2019-01-29,1.89166667064031
surface-water,2019-01-30,1.94833331306775
surface-water,2019-01-31,1.9766666640838
surface-water,2019-02-01,1.89624998966853
surface-water,2019-02-02,1.56958335141341
surface-water,2019-02-03,1.48916667699814
surface-water,2019-02-04,1.59541667997837
surface-water,2019-02-05,1.79541666805744
surface-water,2019-02-06,1.81666666766008
surface-water,2019-02-07,1.89166666567326
surface-water,2019-02-08,2.10958333810171
surface-water,2019-02-09,2.10708330074946
surface-water,2019-02-10,2.16708333293597
surface-water,2019-02-11,2.21833332876364
surface-water,2019-02-12,2.27750000357628
surface-water,2019-02-13,2.57374997933706
surface-water,2019-02-14,3.09500000874201
surface-water,2019-02-15,3.35749999682109
surface-water,2019-02-16,3.52541666229566
surface-water,2019-02-17,3.62541667620341
surface-water,2019-02-18,3.76416666309039
surface-water,2019-02-19,3.76999997099241
surface-water,2019-02-20,3.90708339214325
surface-water,2019-02-21,4.16541667779287
surface-water,2019-02-22,4.38583332300186
surface-water,2019-02-23,4.05833334724108
surface-water,2019-02-24,4.02875004212062
surface-water,2019-02-25,4.27458335955938
surface-water,2019-02-26,4.40041669209798
surface-water,2019-02-27,4.69708333412806
surface-water,2019-02-28,4.86333336432775
surface-water,2019-03-01,4.98750005165736
surface-water,2019-03-02,4.82333334287008
surface-water,2019-03-03,4.87791663408279
surface-water,2019-03-04,5.29916665951411
surface-water,2019-03-05,5.37750001748403
surface-water,2019-03-06,5.32833329836528
surface-water,2019-03-07,5.49583335717519
surface-water,2019-03-08,5.62875000635783
surface-water,2019-03-09,5.83624996741613
surface-water,2019-03-10,5.69833334287008
surface-water,2019-03-11,5.43916660547257
surface-water,2019-03-12,5.48875002066294
surface-water,2019-03-13,5.54333335161209
surface-water,2019-03-14,5.6400000055631
surface-water,2019-03-15,5.8620833158493
surface-water,2019-03-16,5.84125000238419
surface-water,2019-03-17,6.08624996741613
surface-water,2019-03-18,5.87124999364217
surface-water,2019-03-19,5.93208332856496
surface-water,2019-03-20,6.25791664918264
surface-water,2019-03-21,6.76958334445953
surface-water,2019-03-22,6.60958331823349
surface-water,2019-03-23,7.20458334684372
surface-water,2019-03-24,7.94499999284744
surface-water,2019-03-25,7.79499997695287
surface-water,2019-03-26,7.27083335320155
surface-water,2019-03-27,7.31124997138977
surface-water,2019-03-28,7.66666666666667
surface-water,2019-03-29,8.04291659593582
surface-water,2019-03-30,8.12041662136714
surface-water,2019-03-31,8.38913046795389
surface-water,2019-04-01,8.21458327770233
surface-water,2019-04-02,8.38041661183039
surface-water,2019-04-03,8.59083334604899
surface-water,2019-04-04,9.22374999523163
surface-water,2019-04-05,10.087916692098
surface-water,2019-04-06,10.5370833476384
surface-water,2019-04-07,11.1737499634425
surface-water,2019-04-08,11.7616666555405
surface-water,2019-04-09,11.8108333349228
surface-water,2019-04-10,11.4854165712992
surface-water,2019-04-11,10.9187500874201
surface-water,2019-04-12,9.96708329518636
surface-water,2019-04-13,9.51708328723908
surface-water,2019-04-14,9.12874992688497
surface-water,2019-04-15,9.27541665236155
surface-water,2019-04-16,9.72083334128062
surface-water,2019-04-17,10.0100000301997
surface-water,2019-04-18,10.9137499729792
surface-water,2019-04-19,11.761666615804
surface-water,2019-04-20,12.5104166269302
surface-water,2019-04-21,13.2545833190282
surface-water,2019-04-22,13.6770832538605
surface-water,2019-04-23,13.5954167445501
surface-water,2019-04-24,13.0800000429153
surface-water,2019-04-25,14.2904166777929
surface-water,2019-04-26,15.2916667461395
surface-water,2019-04-27,15.2154166301092
surface-water,2019-04-28,14.525833328565
surface-water,2019-04-29,14.0916666587194
surface-water,2019-04-30,13.9041666984558
surface-water,2019-05-01,14.7179166078568
surface-water,2019-05-02,14.1704166332881
surface-water,2019-05-03,13.3445833524068
surface-water,2019-05-04,13.0333333015442
surface-water,2019-05-05,12.9687500397364
surface-water,2019-05-06,12.8387499650319
surface-water,2019-05-07,12.9895834128062
surface-water,2019-05-08,12.9612500270208
surface-water,2019-05-09,13.1391667922338
surface-water,2019-05-10,13.7699999411901
surface-water,2019-05-11,13.7383333047231
surface-water,2019-05-12,14.1162498792013
surface-water,2019-05-13,14.597083290418
surface-water,2019-05-14,14.1491666634878
surface-water,2019-05-15,13.4929166634878
surface-water,2019-05-16,13.1133332649867
surface-water,2019-05-17,13.5637499094009
surface-water,2019-05-18,14.6983333031336
surface-water,2019-05-19,15.6762500603994
surface-water,2019-05-20,16.7162499427795
surface-water,2019-05-21,17.6991666952769
surface-water,2019-05-22,17.4795831839244
surface-water,2019-05-23,16.934999982516
surface-water,2019-05-24,17.6104166507721
surface-water,2019-05-25,17.1162498792013
surface-water,2019-05-26,16.7095832029978
surface-water,2019-05-27,16.9033334255219
surface-water,2019-05-28,17.4245833555857
surface-water,2019-05-29,17.7291664282481
surface-water,2019-05-30,17.9508334000905
surface-water,2019-05-31,18.1754166285197
surface-water,2019-06-01,19.1704165935516
surface-water,2019-06-02,20.0662500063578
surface-water,2019-06-03,21.2233330408732
surface-water,2019-06-04,22.0495835145315
surface-water,2019-06-05,23.764583269755
surface-water,2019-06-06,23.6958332061768
surface-water,2019-06-07,23.2387497425079
surface-water,2019-06-08,22.0295833746592
surface-water,2019-06-09,21.1687499682109
surface-water,2019-06-10,22.1254167556763
surface-water,2019-06-11,23.4250000317891
surface-water,2019-06-12,23.7804163297017
surface-water,2019-06-13,23.4866666793823
surface-water,2019-06-14,23.5141665140788
surface-water,2019-06-15,23.8391668001811
surface-water,2019-06-16,23.4729165236155
surface-water,2019-06-17,23.8875000476837
surface-water,2019-06-18,24.6516665617625
surface-water,2019-06-19,24.7408333619436
surface-water,2019-06-20,24.753333568573
surface-water,2019-06-21,24.7375000317891
surface-water,2019-06-22,24.7091666062673
surface-water,2019-06-23,24.5766667524974
surface-water,2019-06-24,24.8375000953674
surface-water,2019-06-25,25.105416615804
surface-water,2019-06-26,26.1408332188924
surface-water,2019-06-27,25.8083332379659
surface-water,2019-06-28,25.2808332443237
surface-water,2019-06-29,25.3583334287008
surface-water,2019-06-30,25.4462500413259
